id;temp;humedad;dias_vida_util;path_imagen
883;24.06577669;79.5272827;2.345151446;data/images/food_883.jpg
884;25.48780539;57.98429463;3.963274386;data/images/food_884.jpg
885;23.81525494;74.52621135;3.264860606;data/images/food_885.jpg
886;23.01526122;94.31013828;2.655652858;data/images/food_886.jpg
887;26.19280663;92.18246299;1.703329471;data/images/food_887.jpg
888;18.10480492;51.94281811;6.166765579;data/images/food_888.jpg
889;18.63856261;57.41666671;4.874361817;data/images/food_889.jpg
890;32.23571242;55.92779481;2.056555387;data/images/food_890.jpg
891;22.46618633;86.80033984;2.805431738;data/images/food_891.jpg
892;20.41489346;59.60801148;4.873392912;data/images/food_892.jpg
893;27.87999086;72.76337118;1.23228043;data/images/food_893.jpg
894;23.17468342;87.83163626;2.913140538;data/images/food_894.jpg
895;15.50772711;82.97606951;5.484907111;data/images/food_895.jpg
896;18.12305195;74.40067425;4.811955195;data/images/food_896.jpg
897;29.31944458;76.56564607;1.938061003;data/images/food_897.jpg
898;28.17847884;72.87622461;1.735606502;data/images/food_898.jpg
899;15.54191985;63.38968031;6.450242992;data/images/food_899.jpg
900;19.43944324;75.42598968;3.887035375;data/images/food_900.jpg
901;19.62149593;80.99983859;4.051783215;data/images/food_901.jpg
902;15.39421076;78.63311093;5.562735188;data/images/food_902.jpg
903;17.08217164;84.25046917;4.478061585;data/images/food_903.jpg
904;30.99832171;57.20322357;1.774606011;data/images/food_904.jpg
905;18.57089324;70.77008635;5.303251296;data/images/food_905.jpg
906;28.05492216;50.41992289;2.84414509;data/images/food_906.jpg
907;19.76365562;61.1005489;4.212587318;data/images/food_907.jpg
908;16.98882786;82.69077718;5.643604737;data/images/food_908.jpg
909;19.86344382;94.63144781;4.000121503;data/images/food_909.jpg
910;29.44533864;54.46301448;1.797116337;data/images/food_910.jpg
911;32.11392936;68.06724421;1.307312883;data/images/food_911.jpg
912;22.94367059;59.18160356;4.289562252;data/images/food_912.jpg
913;28.36170273;74.97882272;1.889660109;data/images/food_913.jpg
914;19.09968591;82.98820832;4.003479911;data/images/food_914.jpg
915;20.86295461;77.71934526;3.463263523;data/images/food_915.jpg
916;15.26003847;65.99230559;5.664277222;data/images/food_916.jpg
917;16.71017062;85.2706303;4.307506196;data/images/food_917.jpg
918;19.1577251;74.94019314;4.472083667;data/images/food_918.jpg
919;15.53064408;50.23533261;6.471160152;data/images/food_919.jpg
920;18.6287087;84.2445842;4.540184212;data/images/food_920.jpg
921;26.66083122;51.58901097;4.165923163;data/images/food_921.jpg
922;23.42849101;83.55802022;2.503525065;data/images/food_922.jpg
923;32.85343422;59.11162521;1.308090723;data/images/food_923.jpg
924;21.83634703;66.55733381;4.357230335;data/images/food_924.jpg
925;20.18846867;64.71192274;4.745840897;data/images/food_925.jpg
926;22.59384816;56.69996226;4.758188647;data/images/food_926.jpg
927;26.80589885;63.7521897;3.011745336;data/images/food_927.jpg
928;20.36127282;89.44928428;2.80032273;data/images/food_928.jpg
929;27.48297816;94.83504519;1.447932325;data/images/food_929.jpg
930;23.18823304;66.57392887;4.158479062;data/images/food_930.jpg
931;26.04094362;70.18747839;2.296699943;data/images/food_931.jpg
932;23.72253058;82.49319222;2.777550132;data/images/food_932.jpg
933;20.88931519;89.87881012;3.580929433;data/images/food_933.jpg
934;30.27211588;67.61865642;2.073921438;data/images/food_934.jpg
935;17.80226352;68.56798284;6.412858051;data/images/food_935.jpg
936;24.74862396;50.14482186;3.377649416;data/images/food_936.jpg
937;30.99710512;65.99718547;1.761790443;data/images/food_937.jpg
938;23.50427009;85.73887991;2.546341791;data/images/food_938.jpg
939;15.44938617;54.18457879;7.382585542;data/images/food_939.jpg
940;20.37354719;76.46910201;3.395177843;data/images/food_940.jpg
941;25.83268429;71.64378004;3.014465021;data/images/food_941.jpg
942;27.6695644;78.90464867;1.450967837;data/images/food_942.jpg
943;20.15775371;52.91841175;6.166442253;data/images/food_943.jpg
944;17.78712148;76.09927043;5.85515771;data/images/food_944.jpg
945;25.51380365;77.156945;2.9178056;data/images/food_945.jpg
946;18.43358572;80.44105718;4.254306101;data/images/food_946.jpg
947;20.44614653;86.22450499;3.532225183;data/images/food_947.jpg
948;15.36781353;62.14193241;6.295253531;data/images/food_948.jpg
949;17.35502166;72.4215057;5.165499345;data/images/food_949.jpg
950;26.53032951;53.46762256;3.022656132;data/images/food_950.jpg
951;20.48110441;52.63479182;4.977367674;data/images/food_951.jpg
952;26.08356005;65.04072434;3.64471177;data/images/food_952.jpg
953;19.12842544;85.48767341;3.847607234;data/images/food_953.jpg
954;15.21991657;73.27710754;5.630289567;data/images/food_954.jpg
955;17.7377126;69.80895491;5.583424422;data/images/food_955.jpg
956;33.00037284;56.6353637;1.438145611;data/images/food_956.jpg
957;32.47780155;64.76867391;1.303532338;data/images/food_957.jpg
958;26.94826204;69.53087148;2.923070143;data/images/food_958.jpg
959;27.01033721;53.98701934;3.031893679;data/images/food_959.jpg
960;28.30073349;59.92753787;2.207284692;data/images/food_960.jpg
961;18.50742557;76.92013823;4.059190153;data/images/food_961.jpg
962;23.3754105;94.92563801;3.715642163;data/images/food_962.jpg
963;22.66277056;91.99009991;3.224003625;data/images/food_963.jpg
964;25.37835411;78.91543398;1.765184886;data/images/food_964.jpg
965;15.93931934;68.9561624;5.109167101;data/images/food_965.jpg
966;18.32566738;78.62798141;4.811833748;data/images/food_966.jpg
967;29.76067233;85.35432281;1.077714559;data/images/food_967.jpg
968;16.65597336;55.32512859;6.511393481;data/images/food_968.jpg
969;27.06304219;68.44572004;2.331323445;data/images/food_969.jpg
970;19.90698219;87.79110285;3.575623069;data/images/food_970.jpg
971;22.78591228;67.27248284;3.964541936;data/images/food_971.jpg
972;20.77387474;75.73425221;4.024071472;data/images/food_972.jpg
973;22.11345433;76.44962124;2.433832453;data/images/food_973.jpg
974;29.3809181;58.30143139;2.155753184;data/images/food_974.jpg
975;20.94243431;66.30059487;3.976536745;data/images/food_975.jpg
976;26.32809281;65.05300799;2.936527468;data/images/food_976.jpg
977;24.52100804;51.17885188;5.577384494;data/images/food_977.jpg
978;28.27342331;51.08862938;3.147282372;data/images/food_978.jpg
979;29.65144194;62.28818645;2.451058845;data/images/food_979.jpg
980;19.29880757;73.31354448;4.786024448;data/images/food_980.jpg
981;15.6236627;63.44265081;6.350815894;data/images/food_981.jpg
982;20.24528089;92.33056603;3.613312729;data/images/food_982.jpg
983;26.90155861;61.66835415;3.874386491;data/images/food_983.jpg
984;16.02851627;69.33455657;5.159273073;data/images/food_984.jpg
985;24.92732494;89.27286127;2.294975492;data/images/food_985.jpg
986;26.93685698;87.88701051;1.061401816;data/images/food_986.jpg
987;21.68487782;58.3745638;4.853564788;data/images/food_987.jpg
988;17.13196506;70.6184099;5.120806579;data/images/food_988.jpg
989;16.50275563;71.73359924;5.31494839;data/images/food_989.jpg
990;29.56377512;56.00659876;2.818445885;data/images/food_990.jpg
991;24.90982632;53.62706812;4.304925919;data/images/food_991.jpg
992;23.69654677;72.34075186;3.301465431;data/images/food_992.jpg
993;19.92804066;69.65828162;4.183883792;data/images/food_993.jpg
994;28.89392942;57.15086755;2.320036403;data/images/food_994.jpg
995;20.44290274;77.46013173;5.207480833;data/images/food_995.jpg
996;26.80461334;56.0909337;3.370549226;data/images/food_996.jpg
997;22.21947794;83.81187887;2.454753924;data/images/food_997.jpg
998;16.83164147;79.56298203;4.689971456;data/images/food_998.jpg
999;17.73637262;53.10311074;7.068154064;data/images/food_999.jpg
1000;23.92011546;62.69841836;2.749082252;data/images/food_1000.jpg
